n,topo_dir,kp_class,density,seed,n_nodes,n_arcs,topology,n_macroitems,algorithm_ms
10,forest,neg_weakly_corr,dense,3,10,9,forest,7,0.007000
10,forest,neg_weakly_corr,dense,4,10,8,forest,5,0.010000
10,forest,neg_weakly_corr,dense,5,10,7,forest,9,0.008000
10,forest,neg_weakly_corr,dense,6,10,7,forest,7,0.006000
10,forest,neg_weakly_corr,dense,7,10,9,forest,5,0.008000
10,forest,neg_weakly_corr,dense,8,10,9,forest,7,0.008000
10,forest,neg_weakly_corr,dense,9,10,8,forest,7,0.007000
10,forest,neg_weakly_corr,dense,10,10,9,forest,5,0.008000
10,forest,neg_weakly_corr,medium,1,10,7,path,5,0.011000
10,forest,neg_weakly_corr,medium,2,10,3,outforest,8,0.007000
10,forest,neg_weakly_corr,medium,3,10,6,forest,7,0.007000
10,forest,neg_weakly_corr,medium,4,10,6,inforest,9,0.006000
10,forest,neg_weakly_corr,medium,5,10,5,inforest,7,0.010000
10,forest,neg_weakly_corr,medium,6,10,7,forest,7,0.010000
10,forest,neg_weakly_corr,medium,7,10,6,forest,5,0.008000
10,forest,neg_weakly_corr,medium,8,10,5,outforest,8,0.007000
10,forest,neg_weakly_corr,medium,9,10,6,forest,7,0.005000
10,forest,neg_weakly_corr,medium,10,10,1,path,9,0.010000
10,forest,neg_weakly_corr,sparse,1,10,3,path,8,0.008000
10,forest,neg_weakly_corr,sparse,2,10,2,outforest,9,0.019000
10,forest,neg_weakly_corr,sparse,3,10,2,path,10,0.008000
10,forest,neg_weakly_corr,sparse,4,10,4,path,9,0.006000
10,forest,neg_weakly_corr,sparse,5,10,4,inforest,8,0.005000
10,forest,neg_weakly_corr,sparse,6,10,5,outforest,8,0.006000
10,forest,neg_weakly_corr,sparse,7,10,2,path,9,0.010000
10,forest,neg_weakly_corr,sparse,8,10,1,path,9,0.006000
10,forest,neg_weakly_corr,sparse,9,10,3,path,7,0.007000
10,forest,neg_weakly_corr,sparse,10,10,7,outforest,5,0.014000
10,forest,neg_weakly_corr,tree,1,10,9,forest,7,0.008000
10,forest,neg_weakly_corr,tree,2,10,9,forest,8,0.010000
10,forest,neg_weakly_corr,tree,3,10,9,forest,7,0.011000
10,forest,neg_weakly_corr,tree,4,10,9,forest,5,0.011000
10,forest,neg_weakly_corr,tree,5,10,9,forest,6,0.007000
10,forest,neg_weakly_corr,tree,6,10,9,inforest,3,0.007000
10,forest,neg_weakly_corr,tree,7,10,9,forest,6,0.012000
10,forest,neg_weakly_corr,tree,8,10,9,forest,5,0.009000
10,forest,neg_weakly_corr,tree,9,10,9,forest,4,0.012000
10,forest,neg_weakly_corr,tree,10,10,9,forest,5,0.008000
10,forest,strongly_corr,dense,1,10,9,forest,6,0.012000
10,forest,strongly_corr,dense,2,10,8,forest,6,0.008000
10,forest,strongly_corr,dense,3,10,9,forest,5,0.006000
10,forest,strongly_corr,dense,4,10,6,forest,7,0.006000
10,forest,strongly_corr,dense,5,10,9,forest,4,0.007000
10,forest,strongly_corr,dense,6,10,9,forest,5,0.008000
10,forest,strongly_corr,dense,7,10,8,forest,7,0.008000
10,forest,strongly_corr,dense,8,10,9,inforest,5,0.007000
10,forest,strongly_corr,dense,9,10,8,forest,9,0.008000
10,forest,strongly_corr,dense,10,10,7,forest,8,0.006000
10,forest,strongly_corr,medium,1,10,5,path,8,0.008000
10,forest,strongly_corr,medium,2,10,7,forest,7,0.010000
10,forest,strongly_corr,medium,3,10,7,forest,4,0.011000
10,forest,strongly_corr,medium,4,10,3,inforest,8,0.014000
10,forest,strongly_corr,medium,5,10,5,path,7,0.008000
10,forest,strongly_corr,medium,6,10,5,forest,10,0.007000
10,forest,strongly_corr,medium,7,10,7,forest,7,0.005000
10,forest,strongly_corr,medium,8,10,5,forest,9,0.006000
10,forest,strongly_corr,medium,9,10,7,forest,7,0.010000
10,forest,strongly_corr,medium,10,10,6,forest,7,0.008000
10,forest,strongly_corr,sparse,1,10,2,inforest,10,0.010000
10,forest,strongly_corr,sparse,2,10,3,outforest,8,0.007000
10,forest,strongly_corr,sparse,3,10,4,inforest,7,0.008000
10,forest,strongly_corr,sparse,4,10,3,path,9,0.008000
10,forest,strongly_corr,sparse,5,10,3,path,8,0.014000
10,forest,strongly_corr,sparse,6,10,3,inforest,8,0.009000
10,forest,strongly_corr,sparse,7,10,2,path,8,0.006000
10,forest,strongly_corr,sparse,8,10,5,inforest,9,0.005000
10,forest,strongly_corr,sparse,9,10,3,path,10,0.007000
10,forest,strongly_corr,sparse,10,10,3,inforest,10,0.008000
10,forest,strongly_corr,tree,1,10,9,forest,7,0.012000
10,forest,strongly_corr,tree,2,10,9,forest,4,0.008000
10,forest,strongly_corr,tree,3,10,9,outforest,4,0.008000
10,forest,strongly_corr,tree,4,10,9,forest,6,0.006000
10,forest,strongly_corr,tree,5,10,9,forest,3,0.006000
10,forest,strongly_corr,tree,6,10,9,forest,2,0.008000
10,forest,strongly_corr,tree,7,10,9,forest,4,0.011000
10,forest,strongly_corr,tree,8,10,9,forest,3,0.006000
10,forest,strongly_corr,tree,9,10,9,forest,5,0.006000
10,forest,strongly_corr,tree,10,10,9,forest,7,0.006000
10,forest,uncorr,dense,1,10,9,forest,5,0.007000
10,forest,uncorr,dense,2,10,9,forest,7,0.006000
10,forest,uncorr,dense,3,10,9,forest,5,0.009000
10,forest,uncorr,dense,4,10,9,forest,4,0.006000
10,forest,uncorr,dense,5,10,8,forest,9,0.006000
10,forest,uncorr,dense,6,10,9,forest,5,0.007000
10,forest,uncorr,dense,7,10,9,forest,6,0.008000
10,forest,uncorr,dense,8,10,8,forest,4,0.006000
10,forest,uncorr,dense,9,10,9,forest,4,0.006000
10,forest,uncorr,dense,10,10,9,forest,6,0.010000
10,forest,uncorr,medium,1,10,5,inforest,8,0.011000
10,forest,uncorr,medium,2,10,5,outforest,7,0.006000
10,forest,uncorr,medium,3,10,7,forest,4,0.006000
10,forest,uncorr,medium,4,10,5,outforest,8,0.008000
10,forest,uncorr,medium,5,10,7,forest,6,0.010000
10,forest,uncorr,medium,6,10,4,forest,7,0.008000
10,forest,uncorr,medium,7,10,6,forest,7,0.007000
10,forest,uncorr,medium,8,10,7,forest,7,0.010000
10,forest,uncorr,medium,9,10,6,outforest,6,0.009000
10,forest,uncorr,medium,10,10,3,outforest,8,0.006000
10,forest,uncorr,sparse,1,10,1,path,10,0.016000
10,forest,uncorr,sparse,2,10,3,inforest,8,0.011000
10,forest,uncorr,sparse,3,10,3,path,7,0.012000
10,forest,uncorr,sparse,4,10,3,path,9,0.007000
10,forest,uncorr,sparse,5,10,3,path,8,0.015000
10,forest,uncorr,sparse,6,10,1,path,9,0.010000
10,forest,uncorr,sparse,7,10,4,path,9,0.009000
10,forest,uncorr,sparse,8,10,4,inforest,8,0.007000
10,forest,uncorr,sparse,9,10,3,path,9,0.011000
10,forest,uncorr,sparse,10,10,1,path,10,0.006000
10,forest,uncorr,tree,1,10,9,forest,4,0.010000
10,forest,uncorr,tree,2,10,9,forest,6,0.012000
10,forest,uncorr,tree,3,10,9,forest,5,0.006000
10,forest,uncorr,tree,4,10,9,forest,9,0.008000
10,forest,uncorr,tree,5,10,9,forest,6,0.008000
10,forest,uncorr,tree,6,10,9,forest,6,0.010000
10,forest,uncorr,tree,7,10,9,forest,5,0.006000
10,forest,uncorr,tree,8,10,9,forest,4,0.007000
10,forest,uncorr,tree,9,10,9,forest,7,0.008000
10,forest,uncorr,tree,10,10,9,forest,5,0.007000
10,forest,weakly_corr,dense,1,10,9,forest,6,0.006000
10,forest,weakly_corr,dense,2,10,7,inforest,6,0.008000
10,forest,weakly_corr,dense,3,10,8,forest,7,0.007000
10,forest,weakly_corr,dense,4,10,9,forest,3,0.008000
10,forest,weakly_corr,dense,5,10,9,forest,5,0.009000
10,forest,weakly_corr,dense,6,10,7,forest,7,0.008000
10,forest,weakly_corr,dense,7,10,9,forest,6,0.010000
10,forest,weakly_corr,dense,8,10,6,forest,9,0.006000
10,forest,weakly_corr,dense,9,10,8,forest,6,0.009000
10,forest,weakly_corr,dense,10,10,9,forest,5,0.011000
10,forest,weakly_corr,medium,1,10,4,inforest,8,0.007000
10,forest,weakly_corr,medium,2,10,5,inforest,6,0.007000
10,forest,weakly_corr,medium,3,10,3,outforest,7,0.006000
10,forest,weakly_corr,medium,4,10,7,forest,7,0.008000
10,forest,weakly_corr,medium,5,10,3,inforest,10,0.008000
10,forest,weakly_corr,medium,6,10,5,outforest,6,0.007000
10,forest,weakly_corr,medium,7,10,4,path,7,0.008000
10,forest,weakly_corr,medium,8,10,8,forest,6,0.010000
10,forest,weakly_corr,medium,9,10,6,forest,5,0.007000
10,forest,weakly_corr,medium,10,10,4,outforest,7,0.012000
10,forest,weakly_corr,sparse,1,10,3,path,8,0.006000
10,forest,weakly_corr,sparse,2,10,3,inforest,8,0.009000
10,forest,weakly_corr,sparse,3,10,3,inforest,8,0.012000
10,forest,weakly_corr,sparse,4,10,2,path,8,0.013000
10,forest,weakly_corr,sparse,5,10,2,path,9,0.009000
10,forest,weakly_corr,sparse,6,10,2,path,10,0.007000
10,forest,weakly_corr,sparse,7,10,6,forest,7,0.008000
10,forest,weakly_corr,sparse,8,10,2,outforest,9,0.006000
10,forest,weakly_corr,sparse,9,10,3,inforest,8,0.008000
10,forest,weakly_corr,sparse,10,10,2,path,9,0.008000
10,forest,weakly_corr,tree,1,10,9,forest,4,0.008000
10,forest,weakly_corr,tree,2,10,9,forest,5,0.012000
10,forest,weakly_corr,tree,3,10,9,forest,6,0.010000
10,forest,weakly_corr,tree,4,10,9,forest,5,0.008000
10,forest,weakly_corr,tree,5,10,9,forest,8,0.009000
10,forest,weakly_corr,tree,6,10,9,forest,7,0.008000
10,forest,weakly_corr,tree,7,10,9,forest,7,0.012000
10,forest,weakly_corr,tree,8,10,9,forest,5,0.007000
10,forest,weakly_corr,tree,9,10,9,forest,4,0.006000
10,forest,weakly_corr,tree,10,10,9,forest,6,0.006000
20,forest,neg_strongly_corr,dense,1,20,18,forest,12,0.016000
20,forest,neg_strongly_corr,dense,2,20,17,forest,12,0.021000
20,forest,neg_strongly_corr,dense,3,20,17,forest,11,0.012000
20,forest,neg_strongly_corr,dense,4,20,16,forest,11,0.017000
20,forest,neg_strongly_corr,dense,5,20,19,forest,11,0.014000
20,forest,neg_strongly_corr,dense,6,20,16,forest,13,0.017000
20,forest,neg_strongly_corr,dense,7,20,17,forest,13,0.024000
20,forest,neg_strongly_corr,dense,8,20,17,forest,14,0.013000
20,forest,neg_strongly_corr,dense,9,20,17,forest,14,0.012000
20,forest,neg_strongly_corr,dense,10,20,16,forest,11,0.018000
20,forest,neg_strongly_corr,medium,1,20,15,forest,11,0.013000
20,forest,neg_strongly_corr,medium,2,20,11,forest,15,0.010000
20,forest,neg_strongly_corr,medium,3,20,12,forest,13,0.016000
20,forest,neg_strongly_corr,medium,4,20,13,forest,16,0.014000
20,forest,neg_strongly_corr,medium,5,20,8,forest,16,0.010000
20,forest,neg_strongly_corr,medium,6,20,14,forest,15,0.011000
20,forest,neg_strongly_corr,medium,7,20,10,forest,17,0.010000
20,forest,neg_strongly_corr,medium,8,20,8,inforest,14,0.012000
20,forest,neg_strongly_corr,medium,9,20,13,forest,15,0.021000
20,forest,neg_strongly_corr,medium,10,20,11,forest,13,0.012000
20,forest,neg_strongly_corr,sparse,1,20,2,path,19,0.009000
20,forest,neg_strongly_corr,sparse,2,20,8,forest,15,0.009000
20,forest,neg_strongly_corr,sparse,3,20,3,path,19,0.008000
20,forest,neg_strongly_corr,sparse,4,20,6,forest,18,0.011000
20,forest,neg_strongly_corr,sparse,5,20,9,outforest,15,0.012000
20,forest,neg_strongly_corr,sparse,6,20,5,inforest,19,0.013000
20,forest,neg_strongly_corr,sparse,7,20,5,inforest,16,0.012000
20,forest,neg_strongly_corr,sparse,8,20,8,forest,17,0.014000
20,forest,neg_strongly_corr,sparse,9,20,9,outforest,13,0.012000
20,forest,neg_strongly_corr,sparse,10,20,2,path,20,0.009000
20,forest,neg_strongly_corr,tree,1,20,19,forest,8,0.019000
20,forest,neg_strongly_corr,tree,2,20,19,forest,9,0.013000
20,forest,neg_strongly_corr,tree,3,20,19,forest,13,0.018000
20,forest,neg_strongly_corr,tree,4,20,19,forest,11,0.014000
20,forest,neg_strongly_corr,tree,5,20,19,forest,11,0.016000
20,forest,neg_strongly_corr,tree,6,20,19,forest,10,0.014000
20,forest,neg_strongly_corr,tree,7,20,19,forest,12,0.020000
20,forest,neg_strongly_corr,tree,8,20,19,forest,13,0.012000
20,forest,neg_strongly_corr,tree,9,20,19,forest,8,0.012000
20,forest,neg_strongly_corr,tree,10,20,19,forest,13,0.014000
20,forest,neg_uncorr,dense,1,20,14,forest,13,0.014000
20,forest,neg_uncorr,dense,2,20,16,forest,11,0.016000
20,forest,neg_uncorr,dense,3,20,18,forest,12,0.013000
20,forest,neg_uncorr,dense,4,20,17,forest,11,0.012000
20,forest,neg_uncorr,dense,5,20,17,forest,9,0.012000
20,forest,neg_uncorr,dense,6,20,19,forest,11,0.016000
20,forest,neg_uncorr,dense,7,20,15,forest,8,0.017000
20,forest,neg_uncorr,dense,8,20,17,forest,12,0.023000
20,forest,neg_uncorr,dense,9,20,16,forest,11,0.017000
20,forest,neg_uncorr,dense,10,20,19,forest,11,0.016000
20,forest,neg_uncorr,medium,1,20,12,forest,12,0.011000
20,forest,neg_uncorr,medium,2,20,12,forest,13,0.013000
20,forest,neg_uncorr,medium,3,20,13,forest,15,0.013000
20,forest,neg_uncorr,medium,4,20,7,path,17,0.022000
20,forest,neg_uncorr,medium,5,20,8,forest,15,0.016000
20,forest,neg_uncorr,medium,6,20,12,forest,12,0.012000
20,forest,neg_uncorr,medium,7,20,10,outforest,14,0.010000
20,forest,neg_uncorr,medium,8,20,13,forest,11,0.015000
20,forest,neg_uncorr,medium,9,20,11,forest,16,0.010000
20,forest,neg_uncorr,medium,10,20,12,forest,16,0.010000
20,forest,neg_uncorr,sparse,1,20,6,forest,16,0.009000
20,forest,neg_uncorr,sparse,2,20,7,inforest,16,0.012000
20,forest,neg_uncorr,sparse,3,20,4,inforest,17,0.014000
20,forest,neg_uncorr,sparse,4,20,7,inforest,17,0.014000
20,forest,neg_uncorr,sparse,5,20,2,path,18,0.008000
20,forest,neg_uncorr,sparse,6,20,4,path,17,0.009000
20,forest,neg_uncorr,sparse,7,20,5,outforest,17,0.015000
20,forest,neg_uncorr,sparse,8,20,10,forest,13,0.012000
20,forest,neg_uncorr,sparse,9,20,4,outforest,19,0.009000
20,forest,neg_uncorr,sparse,10,20,7,forest,16,0.009000
20,forest,neg_uncorr,tree,1,20,19,forest,8,0.014000
20,forest,neg_uncorr,tree,2,20,19,forest,16,0.013000
20,forest,neg_uncorr,tree,3,20,19,forest,9,0.011000
20,forest,neg_uncorr,tree,4,20,19,forest,12,0.016000
20,forest,neg_uncorr,tree,5,20,19,forest,12,0.024000
20,forest,neg_uncorr,tree,6,20,19,forest,12,0.016000
20,forest,neg_uncorr,tree,7,20,19,forest,11,0.014000
20,forest,neg_uncorr,tree,8,20,19,forest,12,0.014000
20,forest,neg_uncorr,tree,9,20,19,forest,11,0.018000
20,forest,neg_uncorr,tree,10,20,19,forest,8,0.011000
20,forest,neg_weakly_corr,dense,1,20,19,forest,6,0.018000
20,forest,neg_weakly_corr,dense,2,20,19,forest,13,0.014000
20,forest,neg_weakly_corr,dense,3,20,16,forest,14,0.016000
20,forest,neg_weakly_corr,dense,4,20,19,forest,11,0.014000
20,forest,neg_weakly_corr,dense,5,20,16,forest,13,0.019000
20,forest,neg_weakly_corr,dense,6,20,18,forest,8,0.018000
20,forest,neg_weakly_corr,dense,7,20,16,forest,13,0.014000
20,forest,neg_weakly_corr,dense,8,20,18,forest,9,0.017000
20,forest,neg_weakly_corr,dense,9,20,16,forest,12,0.013000
20,forest,neg_weakly_corr,dense,10,20,15,forest,14,0.014000
20,forest,neg_weakly_corr,medium,1,20,8,forest,15,0.011000
20,forest,neg_weakly_corr,medium,2,20,13,forest,10,0.015000
20,forest,neg_weakly_corr,medium,3,20,12,outforest,13,0.014000
20,forest,neg_weakly_corr,medium,4,20,13,forest,15,0.011000
20,forest,neg_weakly_corr,medium,5,20,9,inforest,14,0.011000
20,forest,neg_weakly_corr,medium,6,20,12,forest,14,0.012000
20,forest,neg_weakly_corr,medium,7,20,16,forest,12,0.018000
20,forest,neg_weakly_corr,medium,8,20,9,forest,16,0.016000
20,forest,neg_weakly_corr,medium,9,20,9,inforest,16,0.012000
20,forest,neg_weakly_corr,medium,10,20,9,inforest,15,0.009000
20,forest,neg_weakly_corr,sparse,1,20,4,path,19,0.015000
20,forest,neg_weakly_corr,sparse,2,20,9,forest,18,0.012000
20,forest,neg_weakly_corr,sparse,3,20,6,outforest,19,0.012000
20,forest,neg_weakly_corr,sparse,4,20,10,inforest,13,0.011000
20,forest,neg_weakly_corr,sparse,5,20,3,path,19,0.013000
20,forest,neg_weakly_corr,sparse,6,20,4,path,19,0.009000
20,forest,neg_weakly_corr,sparse,7,20,5,outforest,17,0.012000
20,forest,neg_weakly_corr,sparse,8,20,5,inforest,18,0.015000
20,forest,neg_weakly_corr,sparse,9,20,8,inforest,16,0.014000
20,forest,neg_weakly_corr,sparse,10,20,4,inforest,18,0.016000
20,forest,neg_weakly_corr,tree,1,20,19,forest,9,0.020000
20,forest,neg_weakly_corr,tree,2,20,19,forest,15,0.014000
20,forest,neg_weakly_corr,tree,3,20,19,forest,10,0.014000
20,forest,neg_weakly_corr,tree,4,20,19,forest,7,0.016000
20,forest,neg_weakly_corr,tree,5,20,19,forest,11,0.020000
20,forest,neg_weakly_corr,tree,6,20,19,forest,11,0.013000
20,forest,neg_weakly_corr,tree,7,20,19,forest,10,0.010000
20,forest,neg_weakly_corr,tree,8,20,19,forest,12,0.018000
20,forest,neg_weakly_corr,tree,9,20,19,forest,8,0.016000
20,forest,neg_weakly_corr,tree,10,20,19,forest,10,0.013000
20,forest,strongly_corr,dense,1,20,19,forest,11,0.012000
20,forest,strongly_corr,dense,2,20,14,forest,15,0.012000
20,forest,strongly_corr,dense,3,20,16,forest,12,0.014000
20,forest,strongly_corr,dense,4,20,16,forest,16,0.017000
20,forest,strongly_corr,dense,5,20,18,forest,9,0.019000
20,forest,strongly_corr,dense,6,20,16,forest,13,0.018000
20,forest,strongly_corr,dense,7,20,18,forest,9,0.012000
20,forest,strongly_corr,dense,8,20,17,forest,10,0.012000
20,forest,strongly_corr,dense,9,20,18,forest,7,0.011000
20,forest,strongly_corr,dense,10,20,16,forest,13,0.016000
20,forest,strongly_corr,medium,1,20,12,forest,15,0.016000
20,forest,strongly_corr,medium,2,20,8,forest,17,0.012000
20,forest,strongly_corr,medium,3,20,9,outforest,14,0.011000
20,forest,strongly_corr,medium,4,20,10,inforest,16,0.015000
20,forest,strongly_corr,medium,5,20,13,forest,10,0.017000
20,forest,strongly_corr,medium,6,20,13,forest,15,0.012000
20,forest,strongly_corr,medium,7,20,13,forest,13,0.018000
20,forest,strongly_corr,medium,8,20,12,forest,15,0.016000
20,forest,strongly_corr,medium,9,20,13,forest,12,0.017000
20,forest,strongly_corr,medium,10,20,12,forest,15,0.013000
20,forest,strongly_corr,sparse,1,20,6,inforest,17,0.010000
20,forest,strongly_corr,sparse,2,20,3,path,19,0.009000
20,forest,strongly_corr,sparse,3,20,5,outforest,19,0.013000
20,forest,strongly_corr,sparse,4,20,6,outforest,18,0.013000
20,forest,strongly_corr,sparse,5,20,7,forest,15,0.010000
20,forest,strongly_corr,sparse,6,20,3,path,19,0.010000
20,forest,strongly_corr,sparse,7,20,6,path,17,0.010000
20,forest,strongly_corr,sparse,8,20,7,forest,17,0.011000
20,forest,strongly_corr,sparse,9,20,3,forest,18,0.010000
20,forest,strongly_corr,sparse,10,20,1,path,19,0.010000
20,forest,strongly_corr,tree,1,20,19,forest,11,0.020000
20,forest,strongly_corr,tree,2,20,19,forest,7,0.014000
20,forest,strongly_corr,tree,3,20,19,forest,13,0.012000
20,forest,strongly_corr,tree,4,20,19,forest,9,0.012000
20,forest,strongly_corr,tree,5,20,19,forest,11,0.014000
20,forest,strongly_corr,tree,6,20,19,forest,9,0.017000
20,forest,strongly_corr,tree,7,20,19,forest,10,0.013000
20,forest,strongly_corr,tree,8,20,19,forest,12,0.012000
20,forest,strongly_corr,tree,9,20,19,forest,11,0.012000
20,forest,strongly_corr,tree,10,20,19,forest,13,0.012000
20,forest,uncorr,dense,1,20,18,forest,10,0.020000
20,forest,uncorr,dense,2,20,15,forest,10,0.014000
20,forest,uncorr,dense,3,20,16,forest,11,0.012000
20,forest,uncorr,dense,4,20,17,forest,13,0.014000
20,forest,uncorr,dense,5,20,19,forest,11,0.014000
20,forest,uncorr,dense,6,20,18,forest,12,0.013000
20,forest,uncorr,dense,7,20,18,forest,11,0.018000
20,forest,uncorr,dense,8,20,19,forest,5,0.010000
20,forest,uncorr,dense,9,20,16,forest,11,0.015000
20,forest,uncorr,dense,10,20,18,forest,13,0.014000
20,forest,uncorr,medium,1,20,14,forest,15,0.012000
20,forest,uncorr,medium,2,20,12,forest,14,0.015000
20,forest,uncorr,medium,3,20,13,forest,16,0.014000
20,forest,uncorr,medium,4,20,10,forest,16,0.016000
20,forest,uncorr,medium,5,20,9,forest,16,0.022000
20,forest,uncorr,medium,6,20,15,forest,13,0.013000
20,forest,uncorr,medium,7,20,10,forest,16,0.010000
20,forest,uncorr,medium,8,20,11,forest,13,0.016000
20,forest,uncorr,medium,9,20,15,forest,14,0.011000
20,forest,uncorr,medium,10,20,11,forest,16,0.015000
20,forest,uncorr,sparse,1,20,5,path,18,0.014000
20,forest,uncorr,sparse,2,20,6,outforest,16,0.024000
20,forest,uncorr,sparse,3,20,5,path,18,0.014000
20,forest,uncorr,sparse,4,20,9,forest,16,0.011000
20,forest,uncorr,sparse,5,20,5,inforest,19,0.010000
20,forest,uncorr,sparse,6,20,6,forest,17,0.009000
20,forest,uncorr,sparse,7,20,9,forest,15,0.010000
20,forest,uncorr,sparse,8,20,8,inforest,16,0.013000
20,forest,uncorr,sparse,9,20,6,forest,16,0.013000
20,forest,uncorr,sparse,10,20,3,path,19,0.012000
